id	available	reason
1	true	Order 1 sourcing
2	true	Order 1 sourcing
3	true	Order 2 sourcing
4	true	Order 2 sourcing
5	true	Order 2 sourcing
6	true	Order 2 sourcing
7	true	Order 3 sourcing
8	true	Order 3 sourcing
9	true	Order 3 sourcing
10	true	Order 3 sourcing
11	true	Order 4 sourcing
12	true	Order 4 sourcing
13	true	Order 4 sourcing
14	true	Order 4 sourcing
15	true	Order 4 sourcing
16	true	Order 5 sourcing
17	true	Order 5 sourcing
18	true	Order 5 sourcing
19	true	Order 6 sourcing
20	true	Order 6 sourcing
21	true	Order 6 sourcing
22	true	Order 6 sourcing
23	true	Order 7 sourcing
24	true	Order 7 sourcing
25	true	Order 7 sourcing
26	true	Order 7 sourcing
27	true	Order 7 sourcing
28	true	Order 8 sourcing
29	true	Order 8 sourcing
30	true	Order 9 sourcing
31	true	Order 9 sourcing
32	true	Order 9 sourcing
33	true	Order 9 sourcing
34	true	Order 9 sourcing
35	true	Order 9 sourcing
36	true	Order 9 sourcing
37	true	Order 10 sourcing
38	true	Order 10 sourcing
39	true	Order 10 sourcing
40	true	Order 10 sourcing
41	true	Order 10 sourcing
42	true	Order 10 sourcing
43	true	Order 11 sourcing
44	true	Order 11 sourcing
45	true	Order 11 sourcing
46	true	Order 11 sourcing
47	true	Order 11 sourcing
48	true	Order 12 sourcing
49	true	Order 12 sourcing
50	true	Order 12 sourcing
51	true	Order 12 sourcing
52	true	Order 12 sourcing
53	true	Order 13 sourcing
54	true	Order 13 sourcing
55	true	Order 13 sourcing
56	true	Order 13 sourcing
57	true	Order 13 sourcing
58	true	Order 13 sourcing
59	true	Order 14 sourcing
60	true	Order 14 sourcing
61	true	Order 14 sourcing
62	true	Order 14 sourcing
63	true	Order 14 sourcing
64	true	Order 14 sourcing
65	true	Order 15 sourcing
66	true	Order 15 sourcing
67	true	Order 15 sourcing
68	true	Order 15 sourcing
69	true	Order 15 sourcing
70	true	Order 16 sourcing
71	true	Order 16 sourcing
72	true	Order 16 sourcing
73	true	Order 16 sourcing
74	true	Order 17 sourcing
75	true	Order 17 sourcing
76	true	Order 17 sourcing
77	true	Order 18 sourcing
78	true	Order 18 sourcing
79	true	Order 18 sourcing
80	true	Order 18 sourcing
81	true	Order 19 sourcing
82	true	Order 19 sourcing
83	true	Order 19 sourcing
84	true	Order 19 sourcing
85	true	Order 19 sourcing
86	true	Order 21 sourcing
87	true	Order 22 sourcing
88	true	Order 22 sourcing
89	true	Order 22 sourcing
90	true	Order 22 sourcing
91	true	Order 22 sourcing
92	true	Order 22 sourcing
93	true	Order 23 sourcing
94	true	Order 23 sourcing
95	true	Order 23 sourcing
96	true	Order 23 sourcing
97	true	Order 24 sourcing
98	true	Order 24 sourcing
99	true	Order 24 sourcing
100	true	Order 24 sourcing
101	true	Order 25 sourcing
102	true	Order 25 sourcing
103	true	Order 25 sourcing
104	true	Order 26 sourcing
105	true	Order 26 sourcing
106	true	Order 26 sourcing
107	true	Order 26 sourcing
108	true	Order 27 sourcing
109	true	Order 27 sourcing
110	true	Order 28 sourcing
111	true	Order 28 sourcing
112	true	Order 28 sourcing
113	true	Order 28 sourcing
114	true	Order 28 sourcing
115	true	Order 29 sourcing
116	true	Order 29 sourcing
117	true	Order 29 sourcing
118	true	Order 29 sourcing
119	true	Order 30 sourcing
120	true	Order 30 sourcing
121	true	Order 30 sourcing
122	true	Order 30 sourcing
123	true	Order 30 sourcing
124	true	Order 31 sourcing
125	true	Order 31 sourcing
126	true	Order 31 sourcing
127	true	Order 31 sourcing
128	true	Order 32 sourcing
129	true	Order 32 sourcing
130	true	Order 32 sourcing
131	true	Order 32 sourcing
132	true	Order 33 sourcing
133	true	Order 33 sourcing
134	true	Order 33 sourcing
135	true	Order 33 sourcing
136	true	Order 33 sourcing
137	true	Order 34 sourcing
138	true	Order 34 sourcing
139	true	Order 34 sourcing
140	true	Order 34 sourcing
141	true	Order 34 sourcing
142	true	Order 34 sourcing
143	true	Order 36 sourcing
144	true	Order 36 sourcing
145	true	Order 36 sourcing
146	true	Order 37 sourcing
147	true	Order 37 sourcing
148	true	Order 37 sourcing
149	true	Order 37 sourcing
150	true	Order 38 sourcing
151	true	Order 39 sourcing
152	true	Order 39 sourcing
153	true	Order 40 sourcing
154	true	Order 40 sourcing
155	true	Order 40 sourcing
156	true	Order 40 sourcing
157	true	Order 40 sourcing
158	true	Order 41 sourcing
159	true	Order 41 sourcing
160	true	Order 41 sourcing
161	true	Order 41 sourcing
162	true	Order 41 sourcing
163	true	Order 42 sourcing
164	true	Order 42 sourcing
165	true	Order 42 sourcing
166	true	Order 43 sourcing
167	true	Order 43 sourcing
168	true	Order 43 sourcing
169	true	Order 43 sourcing
170	true	Order 43 sourcing
171	true	Order 43 sourcing
172	true	Order 44 sourcing
173	true	Order 44 sourcing
174	true	Order 44 sourcing
175	true	Order 45 sourcing
176	true	Order 45 sourcing
177	true	Order 46 sourcing
178	true	Order 46 sourcing
179	true	Order 46 sourcing
180	true	Order 46 sourcing
181	true	Order 46 sourcing
182	true	Order 47 sourcing
183	true	Order 47 sourcing
184	true	Order 47 sourcing
185	true	Order 47 sourcing
186	true	Order 47 sourcing
187	true	Order 47 sourcing
188	true	Order 48 sourcing
189	true	Order 48 sourcing
190	true	Order 48 sourcing
191	true	Order 48 sourcing
192	true	Order 48 sourcing
193	true	Order 48 sourcing
194	true	Order 49 sourcing
195	true	Order 49 sourcing
196	true	Order 49 sourcing
197	true	Order 49 sourcing
198	true	Order 49 sourcing
199	true	Order 50 sourcing
200	true	Order 50 sourcing
201	true	Order 50 sourcing
202	true	Order 50 sourcing
203	true	Order 50 sourcing
204	true	Order 51 sourcing
205	true	Order 51 sourcing
206	true	Order 51 sourcing
207	true	Order 51 sourcing
